family,1.14.2015 abundance,1.19.2014 abundance,1.25.2015 abundance,1.26.2013 abundance,1.6.2015 abundance,10.10.2013 abundance,10.2.2013 abundance,10.23.2013 abundance,10.27.2013 abundance,11.10.2013 abundance,11.16.2014 abundance,11.22.2014 abundance,11.6.2012 abundance,12.14.2013 abundance,12.17.2014 abundance,12.7.2014 abundance,2.17.2014 abundance,2.17.2014-1 abundance,2.23.2015 abundance,2.25.2013 abundance,2.8.2015 abundance,3.23.2014 abundance,3.24.2013 abundance,4.29.2013 abundance,4.3.2012 abundance,4.7.2013 abundance,5.4.2014 abundance,5.4.2014-1 abundance,6.16.2014 abundance,6.9.2013 abundance,7.14.2013 abundance,8.10.2013 abundance,8.11.2014 abundance,8.22.2014 abundance,8.25.2014 abundance,8.7.2012 abundance,9.24.2013 abundance,9.25.2013 abundance,9.28.2014 abundance,9.3.2013 abundance
Geobacteraceae,NA,3.2e-05,NA,NA,NA,NA,NA,NA,8e-06,NA,1.4e-05,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2e-05,2.8e-05
Oxalobacteraceae,NA,0.004401,NA,8.8e-05,2.3e-05,0.002407,0.000405,0.002973,0.000596,9.6e-05,6.4e-05,NA,5.4e-05,0.000126,0.000211,0.000104,6.1e-05,3.6e-05,4.4e-05,0.000102,NA,0.000459,NA,0.000458,NA,1.4e-05,0.000327,0.000207,0.00012,NA,NA,0.000622,NA,NA,0.000119,1e-05,0.000435,0.001655,6.5e-05,0.000384
Solirubrobacteraceae,NA,1.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Frankiaceae,NA,1.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bifidobacteriaceae,NA,0.000485,7.8e-05,0.000319,1.5e-05,0.000231,0.000397,0.000436,0.000411,0.000267,6.4e-05,0.002364,0.001021,0.001131,6.4e-05,NA,2.8e-05,5.1e-05,NA,0.00026,0.000495,NA,NA,0.001235,0.00018,2.1e-05,0.000144,0.000105,0.000105,3.5e-05,7e-05,0.000724,NA,0.000521,NA,0.00014,0.000764,0.000601,NA,0.000564
Alcanivoracaceae,NA,NA,5.2e-05,NA,8e-06,NA,NA,2e-05,NA,NA,1.4e-05,NA,NA,NA,NA,2.3e-05,9e-06,NA,0.000239,4.5e-05,NA,7.7e-05,0.000111,NA,NA,NA,3.1e-05,1.6e-05,NA,NA,NA,8e-06,NA,NA,NA,3e-05,4.8e-05,NA,NA,NA
Thiotrichaceae,NA,NA,0.000104,NA,NA,NA,NA,NA,3.7e-05,NA,2.8e-05,NA,1.3e-05,NA,NA,NA,NA,NA,NA,0.00061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xanthomonadaceae,NA,NA,5.2e-05,1.4e-05,8e-06,NA,NA,NA,8e-06,3e-05,3.5e-05,NA,4.1e-05,1.2e-05,3.4e-05,NA,NA,NA,NA,NA,NA,NA,0.000111,NA,NA,NA,NA,NA,NA,1.2e-05,NA,2.8e-05,NA,NA,NA,2e-05,NA,4.3e-05,NA,1.4e-05
Rhodothermaceae,NA,NA,5.2e-05,NA,NA,NA,1.7e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aeromonadaceae,NA,NA,NA,1.4e-05,0.000778,NA,NA,NA,NA,NA,NA,2.7e-05,NA,9e-06,NA,NA,NA,NA,4.4e-05,NA,NA,0.000115,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4e-05,NA,NA,NA,NA,NA,NA,NA,NA
Gracilibacteraceae,NA,NA,NA,4.1e-05,NA,NA,2.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA
Catabacteriaceae,NA,NA,NA,2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e-06,3.6e-05,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thermoanaerobacteraceae,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,4.2e-05,7e-06,NA,NA,NA,7.7e-05,0.000111,1.7e-05,NA,NA,2.7e-05,7e-06,NA,NA,7e-05,3.7e-05,NA,NA,NA,3.5e-05,1.1e-05,1.9e-05,NA,NA
Desulfobulbaceae,NA,NA,NA,1.4e-05,NA,2.9e-05,NA,NA,NA,NA,6.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,3.5e-05,NA,NA,4.1e-05,NA
Gallionellaceae,NA,NA,NA,4.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,1.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erythrobacteraceae,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Halomonadaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sphingobacteriaceae,NA,NA,NA,NA,3.1e-05,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,2.9e-05,NA,NA,NA,1e-05,NA,NA
Spirochaetaceae,NA,NA,NA,NA,2.7e-05,NA,NA,NA,8e-06,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,7e-06,1e-05,NA,NA,NA,NA,NA,NA,NA,1.1e-05,NA,NA,NA
Puniceicoccaceae,NA,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudonocardiaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA
Marinilabiliaceae,NA,NA,NA,NA,1.5e-05,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3e-05,NA,NA,NA,NA,2.9e-05,NA
Leptospiraceae,NA,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3e-05,NA,3e-05,NA,NA,NA,NA
Piscirickettsiaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,8e-06,1.5e-05,1.4e-05,NA,2.5e-05,NA,NA,NA,NA,NA,4.4e-05,2.3e-05,NA,7.7e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,1.9e-05,NA,NA
Gemmatimonadaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA
Acidobacteriaceae,NA,NA,NA,NA,8e-06,NA,1.7e-05,NA,1.2e-05,NA,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA
Leptotrichiaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1e-05,NA,NA,NA
Legionellaceae,NA,NA,NA,NA,3.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA
Alicyclobacillaceae,NA,NA,NA,NA,0.000604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thermoactinomycetaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,0.008528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,9e-06
Alteromonadaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,3.2e-05,NA,NA,NA,NA,NA,4.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4e-05,NA,NA,NA,NA,NA
Helicobacteraceae,NA,NA,NA,NA,4.6e-05,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sphingomonadaceae,NA,NA,NA,NA,1.9e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coxiellaceae,NA,NA,NA,NA,2.7e-05,NA,NA,NA,NA,NA,NA,2.7e-05,NA,NA,NA,4.6e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradyrhizobiaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,1.5e-05,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7e-05,NA,2.9e-05,NA,NA,NA,NA,NA,NA
Nitrosomonadaceae,NA,NA,NA,NA,1.5e-05,NA,1.7e-05,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000168,NA,NA,NA,NA,2.4e-05,NA,NA
Microbacteriaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,2.7e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crenotrichaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,2.7e-05,NA,NA,1.5e-05,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4e-05,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3e-05,NA
Desulfohalobiaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brucellaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,3.5e-05,NA,NA,NA,NA,NA,1.9e-05,NA,4.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hyphomonadaceae,NA,NA,NA,NA,1.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rickettsiaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Natranaerobiaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sinobacteraceae,NA,NA,NA,NA,3.1e-05,NA,NA,NA,NA,NA,NA,2.7e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Streptosporangiaceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chromobacteriaceae,NA,NA,NA,NA,3.5e-05,1.4e-05,3.4e-05,NA,8e-06,1e-05,NA,NA,NA,1.5e-05,4.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4e-05,NA,5.5e-05,NA,NA,NA,NA,NA,1e-05,NA,5.2e-05,0.000135,2.8e-05
Burkholderiaceae,NA,NA,NA,NA,1.5e-05,1.4e-05,NA,NA,NA,NA,3.5e-05,NA,NA,NA,3e-05,NA,NA,NA,4.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA
Heliobacteriaceae,NA,NA,NA,NA,1.9e-05,NA,NA,NA,NA,NA,NA,NA,1.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9e-05,NA,NA
Thioalkalispiraceae,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phyllobacteriaceae,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6e-05,NA,NA,NA,NA,2e-05,NA,NA,1.2e-05,NA
Vibrionaceae,NA,NA,NA,NA,NA,4.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hyphomicrobiaceae,NA,NA,NA,NA,NA,2.2e-05,NA,NA,NA,NA,1.4e-05,NA,NA,NA,NA,NA,NA,7e-06,NA,2.3e-05,4.1e-05,NA,NA,1.7e-05,0.00018,NA,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3e-05,NA
Halothiobacillaceae,NA,NA,NA,NA,NA,2.2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anaeroplasmataceae,NA,NA,NA,NA,NA,NA,1.7e-05,NA,NA,NA,NA,0.002577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Streptomycetaceae,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
Desulfobacteraceae,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,1.2e-05,1e-05,5.8e-05,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9e-05,NA,6e-05,NA,NA,0.006344,NA
Clostridiales Family XII. Incertae Sedis,NA,NA,NA,NA,NA,NA,NA,NA,5.3e-05,5e-05,NA,NA,NA,1.2e-05,NA,NA,NA,NA,0.000152,NA,NA,NA,NA,NA,NA,1.4e-05,NA,NA,1e-05,NA,2.6e-05,NA,NA,NA,NA,NA,NA,0.000224,NA,2.8e-05
Acidithiobacillaceae,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2e-05,NA
Candidatus Midichloriaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,2.1e-05,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gordoniaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-05,NA,NA,NA,NA,9.2e-05,NA,NA,NA,NA,4.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4e-05,NA
Desulfuromonadaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,1e-05,NA,NA,1.1e-05,NA,NA,NA,NA,NA,NA,NA,1.4e-05,3.7e-05,NA,NA,NA,NA,NA,NA,NA,NA,2.5e-05,NA,NA,NA,NA
Idiomarinaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Proteinivoraceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4e-05,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2e-05,NA
Kineosporiaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Desulfurobacteriaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Succinivibrionaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e-06
Pasteuriaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3e-05,NA,NA
Rubrobacteraceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,4.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,2.3e-05,NA
Solibacteraceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6e-05,NA,NA,NA,NA,1.1e-05,NA,NA,NA,NA,NA,5.2e-05,NA,NA,3.1e-05,NA,1e-05,5.5e-05,NA,1.6e-05,NA,NA,NA,NA,NA,NA,NA,NA
Francisellaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,0.000153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scytonemataceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2e-05,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Planococcaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,3.8e-05,1.1e-05,NA,NA,NA,NA,0.000111,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,1e-05,NA,1.9e-05,NA,NA
Geodermatophilaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA
Nitrospinaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7e-05,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,1.7e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nitrospiraceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6e-05,NA,NA,NA
Bdellovibrionaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,2e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Holophagaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9e-05,NA,NA,NA,1e-05,NA,NA
Pseudoalteromonadaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Methylocystaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alcaligenaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2e-05,NA,NA,NA,NA,NA,NA,NA,NA,1.7e-05,NA,NA,NA,NA,NA,8e-06,1.8e-05,NA,NA,NA,NA,2e-05,NA,NA,NA,NA
Trueperaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beijerinckiaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syntrophobacteraceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-06,NA,NA,NA,NA,8e-06,NA,NA,4e-05,1e-05,NA,NA,NA,NA
Prochlorococcaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Opitutaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sporolactobacillaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ferrimonadaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dermabacteraceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Planctomycetaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syntrophorhabdaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Methylobacteriaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5e-05,NA,NA,NA,NA,NA,2.6e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ignavibacteriaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fibrobacteraceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mycobacteriaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
